measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,12,Lao People's Democratic Republic,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,1138.9280729174186,1561.934128650376,755.9827703529429
1,Deaths,12,Lao People's Democratic Republic,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.16040173610151826,0.20865847706201365,0.11414189906792481
1,Deaths,12,Lao People's Democratic Republic,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,142.10313689829854,194.8812612381911,94.32336041470866
1,Deaths,22,Fiji,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,15.630101508531869,29.438966168433964,5.685170097397495
1,Deaths,22,Fiji,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.04038579306552243,0.07339177283656818,0.015207060139234545
1,Deaths,22,Fiji,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,17.61450247280811,33.176543484873534,6.406960484823444
1,Deaths,20,Viet Nam,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,1224.49300462551,1980.913968037574,648.8770783278871
1,Deaths,20,Viet Nam,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.07173332631348128,0.10538563820609927,0.0391811018290934
1,Deaths,20,Viet Nam,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,17.650479885366273,28.553925596480944,9.353252142591273
1,Deaths,18,Thailand,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,233.16824869839175,368.4443472405891,116.77326335778115
1,Deaths,18,Thailand,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.05089171615810267,0.07543719017389766,0.02627773076457274
1,Deaths,18,Thailand,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,7.460730859858412,11.78918710820688,3.736417348430261
1,Deaths,24,Marshall Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,1.2244933805751537,2.1187535880835227,0.5030231443251503
1,Deaths,24,Marshall Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.0503773608798603,0.08397892050864834,0.021689610963458027
1,Deaths,24,Marshall Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,20.067806773656052,34.72353406000378,8.243875731081946
1,Deaths,26,Papua New Guinea,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,2926.4506782155768,4174.869022347485,1965.4570410652552
1,Deaths,26,Papua New Guinea,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.16667924486107857,0.21608042337884034,0.1180023064369135
1,Deaths,26,Papua New Guinea,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,201.98672782215675,288.15388524649376,135.65792834132455
1,Deaths,416,Tuvalu,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,0.07130852534448993,0.17069888348838105,0.016672377384214537
1,Deaths,416,Tuvalu,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.024469828420681565,0.05404949643634749,0.006176761900416028
1,Deaths,416,Tuvalu,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,6.623416334522819,15.85518376266789,1.5485959942161112
1,Deaths,369,Nauru,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,0.13817077723080787,0.33890173307979,0.026994694647477384
1,Deaths,369,Nauru,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.019583573942872044,0.04548894058744012,0.0039494031416804
1,Deaths,369,Nauru,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,9.843809567663971,24.14464324113891,1.923204303925383
1,Deaths,28,Solomon Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,64.36753119737065,92.26680024564924,42.48461826586857
1,Deaths,28,Solomon Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.12405190084925616,0.16731093461091093,0.08648732048165321
1,Deaths,28,Solomon Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,67.0238444935094,96.07445798434935,44.237869544606646
1,Deaths,30,Vanuatu,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,22.47874461177919,32.43024817824817,15.102743298164055
1,Deaths,30,Vanuatu,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.12139627331557298,0.16172514637448748,0.08682196472020655
1,Deaths,30,Vanuatu,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,59.7272897181357,86.16899484494671,40.128839047150045
1,Deaths,68,Republic of Korea,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,38.44166260278679,73.94445443930141,14.196546504953526
1,Deaths,68,Republic of Korea,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.030445261066669414,0.0555297712504746,0.010972245141375507
1,Deaths,68,Republic of Korea,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,1.7678056969086473,3.400462387990536,0.6528525065943951
1,Deaths,66,Brunei Darussalam,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,0.9751658249548244,2.689243077303429,0.10123742991993981
1,Deaths,66,Brunei Darussalam,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.016090617837987257,0.04331184627429859,0.0017130758927498485
1,Deaths,66,Brunei Darussalam,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,3.0941188953312095,8.532741413501306,0.32121782451160685
1,Deaths,8,Taiwan (Province of China),3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,32.88715787363231,62.12663531540527,9.564549514056846
1,Deaths,8,Taiwan (Province of China),3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.0403858809478057,0.07551361458958478,0.011454966140383195
1,Deaths,8,Taiwan (Province of China),3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,3.3470561143731055,6.322873365854904,0.9734220286002626
1,Deaths,164,Nepal,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,3419.4424233569216,4397.169380827318,2520.125479439066
1,Deaths,164,Nepal,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.190249440154294,0.22596901991351492,0.15537547923356937
1,Deaths,164,Nepal,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,114.13482346033476,146.76958663723366,84.11724517685973
1,Deaths,29,Tonga,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,1.500494348140339,2.676101346224457,0.6351659923611797
1,Deaths,29,Tonga,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.047661375975559736,0.07981241529472147,0.021968801295431606
1,Deaths,29,Tonga,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,12.37405551932681,22.068877949835155,5.23799324083188
1,Deaths,10,Cambodia,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,2079.180991506001,2996.606740299516,1410.7909125186372
1,Deaths,10,Cambodia,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.17910269718841984,0.2247706428275077,0.13177423828832593
1,Deaths,10,Cambodia,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,117.63165172596628,169.53589027344606,79.8168442081353
1,Deaths,298,American Samoa,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,0.2500571306725109,0.5542298499493586,0.054826619640456195
1,Deaths,298,American Samoa,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.02319060287781131,0.05035942265500802,0.005100380678326799
1,Deaths,298,American Samoa,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,4.831090471197413,10.707691237368348,1.0592473767919246
1,Deaths,162,Bhutan,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,51.12748829845266,76.61422250696661,31.411893131598887
1,Deaths,162,Bhutan,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.11495575341029236,0.15158524268244553,0.08020481098976345
1,Deaths,162,Bhutan,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,78.2454295790643,117.25028847358911,48.07271301156411
1,Deaths,320,Cook Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,0.009117316061745973,0.021079593794287168,0.001633665029098407
1,Deaths,320,Cook Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.013313709773468843,0.030287983326083248,0.0024112758100556545
1,Deaths,320,Cook Islands,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,0.6769296406022429,1.565087988018646,0.12129405995389633
1,Deaths,19,Timor-Leste,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,168.26422504561512,233.03383543666547,114.89271789219816
1,Deaths,19,Timor-Leste,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.13631135821084092,0.17477623027193345,0.09977597620910286
1,Deaths,19,Timor-Leste,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,95.65196038062925,132.47107748834497,65.31224148726874
1,Deaths,380,Palau,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,0.05647471923719721,0.1340159167801525,0.007931103311699833
1,Deaths,380,Palau,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.020476118398213474,0.04526786943074085,0.0033635250822130506
1,Deaths,380,Palau,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,5.708715741478783,13.546924784491146,0.8017111892603059
1,Deaths,23,Kiribati,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,6.94561718331619,10.59867924790208,3.827291152862629
1,Deaths,23,Kiribati,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.06849842279799961,0.09697155949433207,0.040831072191506765
1,Deaths,23,Kiribati,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,47.519348554519226,72.51225054677502,26.184913091578302
1,Deaths,13,Malaysia,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,106.30147088371764,213.46411874765468,25.432899489847074
1,Deaths,13,Malaysia,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.031133582868116235,0.06325568729428609,0.00727874837057703
1,Deaths,13,Malaysia,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,4.139862243118456,8.313262630492252,0.9904726572054589
1,Deaths,38,Mongolia,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,154.3162251241298,228.070857057959,89.96942151274195
1,Deaths,38,Mongolia,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.10755046612511826,0.1492692587758291,0.06578308881357528
1,Deaths,38,Mongolia,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,39.1528851520567,57.865801640356,22.826908997105573
1,Deaths,11,Indonesia,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,5545.086775204379,7457.010995343299,3991.0590515922763
1,Deaths,11,Indonesia,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.05605660986005221,0.06866003603708917,0.04417854013396195
1,Deaths,11,Indonesia,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,28.13857329959213,37.84064325676813,20.252651079944663
1,Deaths,6,China,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,10130.81590616293,12591.90876292459,8045.160114972075
1,Deaths,6,China,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.07750139957660031,0.09069064771848354,0.06461799297174717
1,Deaths,6,China,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,12.431843278976233,15.451927838173114,9.872469367719916
1,Deaths,72,New Zealand,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,4.751296064593262,11.809745914131454,0.5464574134548692
1,Deaths,72,New Zealand,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.017570631931372992,0.04316492371200019,0.0020806810137467754
1,Deaths,72,New Zealand,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,1.6180108153992567,4.021701943302845,0.18609111979233653
1,Deaths,17,Sri Lanka,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,148.52584485323317,258.798265807992,63.650706997047486
1,Deaths,17,Sri Lanka,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.06477672737105845,0.10157139136149361,0.031011786602018494
1,Deaths,17,Sri Lanka,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,9.609442920733393,16.743935479539857,4.118123928915245
1,Deaths,15,Myanmar,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,5212.52239258308,7442.756052166033,3366.138302074047
1,Deaths,15,Myanmar,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.12210202399440472,0.16066149876032276,0.08750696391832613
1,Deaths,15,Myanmar,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,103.86262146895864,148.3013589796489,67.07231584807191
1,Deaths,183,Mauritius,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,5.661234466285315,12.044368067909076,1.2397858460338762
1,Deaths,183,Mauritius,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.03486002223599237,0.07180618550929371,0.007564259667367406
1,Deaths,183,Mauritius,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,8.79563656843821,18.712859333547975,1.9262063405692023
1,Deaths,25,Micronesia (Federated States of),3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,1.1603072479474819,2.0167769365833763,0.4990175523302167
1,Deaths,25,Micronesia (Federated States of),3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.04277760816629774,0.06973244184298587,0.019637653522983828
1,Deaths,25,Micronesia (Federated States of),3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,11.891266152723553,20.668690440407268,5.1141200230680965
1,Deaths,27,Samoa,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,3.2313524851512474,5.158324145776957,1.6622928698466304
1,Deaths,27,Samoa,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.06970383887314517,0.10164594347348929,0.040713157850946854
1,Deaths,27,Samoa,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,15.395196737159798,24.575906040334353,7.919694890503099
1,Deaths,67,Japan,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,28.705435123433958,37.63629114941013,20.874192559971096
1,Deaths,67,Japan,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.01280654225070482,0.0162266400313277,0.009477684145863557
1,Deaths,67,Japan,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,0.59913707299956,0.7855410385125452,0.43568413360856717
1,Deaths,374,Niue,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,0.010064673185335537,0.0230987598456636,0.002145413278051381
1,Deaths,374,Niue,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.02127846591020298,0.04665176331178,0.004568566668683292
1,Deaths,374,Niue,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,7.938584338504834,18.21931520010465,1.6922103614426716
1,Deaths,165,Pakistan,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,69210.82245212873,87325.20723046614,53737.806875604954
1,Deaths,165,Pakistan,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.16472081526771212,0.1893269073439186,0.13928232885668196
1,Deaths,165,Pakistan,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,226.72386592344273,286.0637668270924,176.03667879415255
1,Deaths,71,Australia,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,22.61683930055174,66.21360035881625,0.6457973592547632
1,Deaths,71,Australia,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.020350581734828236,0.060256373307326805,0.0005967527060315111
1,Deaths,16,Philippines,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,4985.350177755308,6687.456304132168,3508.109538341072
1,Deaths,16,Philippines,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.08305671894802098,0.10113629363411362,0.06506267581640252
1,Deaths,16,Philippines,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,39.396463430071336,52.84726615625001,27.722648200846614
1,Deaths,69,Singapore,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,2.9783869969092502,5.81885002110611,1.114414935558702
1,Deaths,69,Singapore,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.02824258486849525,0.05059832547726958,0.011663377757892923
1,Deaths,69,Singapore,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,1.0296544563475234,2.011627388001364,0.38526299833064226
1,Deaths,163,India,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,149470.8920726201,187781.9859955934,118606.03630702414
1,Deaths,163,India,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.17784995500847203,0.1974994543503462,0.15890291673509188
1,Deaths,163,India,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,127.67568127877932,160.40041416372418,101.31140772156289
1,Deaths,71,Australia,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,1.4825040930384117,4.340214485423702,0.042331168190474264
1,Deaths,161,Bangladesh,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,13686.058809952141,18011.242602703303,9919.687541484129
1,Deaths,161,Bangladesh,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.17575398978601403,0.21477224315579943,0.13527728061056477
1,Deaths,161,Bangladesh,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,99.56457657889707,131.02981422920087,72.16463874498591
1,Deaths,14,Maldives,3,Both,1,<5 years,294,All causes,85,Air pollution,1,Number,2019,4.246591975061708,10.108651416052092,0.6628056443035897
1,Deaths,14,Maldives,3,Both,1,<5 years,294,All causes,85,Air pollution,2,Percent,2019,0.03036606082400769,0.0693699729372775,0.004746181471146691
1,Deaths,14,Maldives,3,Both,1,<5 years,294,All causes,85,Air pollution,3,Rate,2019,10.312802882545302,24.548751110139992,1.6096163698519759
